Concise Description,Who/Organization,Amount,Timeline,Exact Quotes,Reasoning
Deployment of SANDF to support SAPS against gang violence and illegal mining in the Western Cape and Gauteng.,"President, SANDF, SAPS",,Within the next few days,"['I am deploying the South African National Defence Force (SANDF) to support the police, as we did to great effect with illegal mining.', 'I have directed the Minister of Police and the SANDF to develop a tactical plan where our security forces should be deployed within the next few days in the Western Cape and Gauteng to deal with gang violence and illegal mining.']",Organised crime is the most immediate threat to democracy and society; children are caught in crossfire and residents are being chased out of homes.
Tackle organized crime by consolidating intelligence and deploying intervention teams.,"Government, Law Enforcement",,This year,"['Our primary focus this year is stepping up the fight against organised crime and criminal syndicates using technology, intelligence and integrated law enforcement.', 'We will tackle organised crime by consolidating intelligence at national level, identifying priority syndicates and deploying hand-picked, multi-disciplinary intervention teams focused on dismantling criminal networks.']",To dismantle criminal networks that threaten the economy and society.
Streamline firearm legislation and increase enforcement to tackle gun crime.,"Government, Parliament",,,"['We are going to tackle gun crime by streamlining legislation and regulations on licencing, possessing and trading in firearms and ammunition. We will increase enforcement of existing gun laws.']",To rid the country of gang violence and reduce the prevalence of gun-related crimes.
Recruitment of additional police officers.,SAPS,"5,500 additional police officers",This year,"['We are putting more boots on the ground through the recruitment this year of 5 500 additional police officers, adding to the 20 000 new officers we announced in previous SoNAs.']",To increase visibility and the capacity of the police service to fight crime.
Establish a National Illicit Economy Disruption Programme.,"State agencies, private sector",,,"['We are establishing a National Illicit Economy Disruption Programme that brings together key state agencies and other stakeholders, including the private sector.', 'Through effective use of data analytics and Artificial Intelligence, we will target high-risk sectors like tobacco, fuel, alcohol and other counterfeit products.']",To address the infiltration of illegal and counterfeit goods that damage South African jobs and industry.
Re-vetting Senior Management of SAPS and Metro Police departments including lifestyle audits.,State Security Agency,,,['The State Security Agency will re-vet the Senior Management of the SAPS and Metro Police departments. The vetting process will include lifestyle audits.'],The Madlanga Commission exposed rampant corruption and abuse of power in SAPS and some Metro Police departments.
Establish a hard-hitting criminal justice reform initiative in The Presidency.,The Presidency,,,"['we will use a similar approach to establish a hard-hitting new criminal justice reform initiative. This will crack down on organised crime, corruption and the illicit firearms trade using a dedicated team in The Presidency to ensure that reforms are implemented across the system.']","To crack down on organized crime and ensure system-wide implementation of reforms, following the success of Operation Vulindlela."
"Finalise approach for a permanent, independent anti-corruption body.","National Anti-Corruption Advisory Council, Government",,,"[""We will finalise government's approach to the recommendation of the National Anti-Corruption Advisory Council on the establishment of a permanent, independent, overarching anti-corruption body.""]",To further intensify the fight against corruption.
Introduce the Whistle-Blower Protection Bill.,"Parliament, Government",,,"['The Whistle-Blower Protection Bill will be introduced in Parliament. Among other things, this will criminalise retaliation and provide psychosocial, legal and financial support to whistle-blowers.']",To stop the victimisation of those who speak out against corruption.
Finalise new Public Procurement Act regulations to combat corruption.,Government,,By mid-2026,['Measures will include the use of technology and the finalisation of new Public Procurement Act regulations by mid-2026.'],The majority of incidents of corruption originate in the procurement system.
Public funding for water and sanitation infrastructure.,Government,R156 billion,Next three years,['We have committed more than R156 billion in public funding for water and sanitation infrastructure over the next three years.'],To ensure long-term water security by building dams and upgrading infrastructure.
Establishment of a National Water Resource Infrastructure Agency.,Government,,Final stages,"[""we are in the final stages of establishing a National Water Resource Infrastructure Agency to effectively manage and mobilise funding for the country's water infrastructure.""]",To effectively manage and mobilise funding for water infrastructure.
Introduction of the Water Services Amendment Bill for provider accountability.,"Parliament, Government",,,['The Water Services Amendment Bill will enable us to hold water service providers accountable for their performance and withdraw their license if they fail to deliver.'],To address root causes of the water crisis and municipal failures.
Establish a National Water Crisis Committee and deploy technical experts to municipalities.,"President, National Government",,Short term,"['we will now elevate our response to the water crisis to a National Water Crisis Committee, which I will chair.', 'It will deploy technical experts and resources from national government to municipalities facing water challenges.']",To ensure swift and effective national response to the water crisis.
Lay criminal charges against Municipal Managers for violating the National Water Act.,Government,,Immediate,['We will now move to lay charges against Municipal Managers in their personal capacity for violating the National Water Act of 1998.'],To hold to account those who neglect their responsibility of supplying water.
"Incentive for metros to reform water, sanitation, and electricity services.",Government,R54 billion,,"['we have introduced a new R54 billion incentive for metros to reform their water, sanitation and electricity services.']",To ensure that revenue from water usage is reinvested into infrastructure rather than diverted.
Finalise a revised White Paper on Local Government with a differentiated approach.,Government,,Coming months,"['Learning from our experience over the past 30 years, we will, in the coming months finalise a revised White Paper on Local Government.', 'We will propose fundamental changes that recognise the reality that some municipalities can take on more functions than others, and that we need a differentiated approach to municipal powers and responsibilities.']",The current system is too complex and fragmented for smaller municipalities.
Ensure senior local government officials are qualified and appointed independently.,Government,,,['We will ensure that senior officials in local government have the required qualifications and are appointed through an independent process free from political interference.'],Local government administrations are currently weak and governed by patronage.
Professionalise the Public Service through the Public Service Amendment Bill.,Government,,,['The Public Service Amendment Bill will protect key appointments from political interference and ensure that capable and qualified people are appointed to senior positions on the basis of their suitability for the job.'],To build an ethical and capable state free from political interference.
Establish a central registry for disciplinary cases across all spheres of government.,Government,,,['We are establishing a central registry for disciplinary cases across all spheres of government.'],To prevent employees with disciplinary issues from moving between different state entities.
Finalise the National State Enterprises Bill and move to a centralised SOE management model.,Government,,Phased approach,['We will continue to work in a phased manner towards a centralised model for managing our SOE portfolio... This includes finalising the National State Enterprises Bill in line with this approach.'],"To improve governance, set standards, and ensure financial sustainability of SOEs."
Public investment to build and maintain infrastructure.,Government,More than R1 trillion,Over three years,['Government has committed more than R1 trillion in public investment over three years to build and maintain infrastructure.'],"Infrastructure investment is transformative for jobs, productivity, and growth."
Establish specialised courts for commercial matters.,Judiciary / Government,,,['we will establish specialised courts for commercial matters with dedicated judges and dedicated court rolls to ensure faster outcomes in matters that have a bearing on the economy and development.'],To prevent undue delays in critical projects caused by tender disputes.
Establish a professional State Property Company.,Government,,Begin work this year,"['This year, we will begin work to establish a professional State Property Company to transform the 88 000 buildings and five million hectares of land owned by the State into professionally managed engines of growth and development.']",Part of the comprehensive implementation plan to drive growth and inclusion.
Target for renewable energy supply.,South Africa,More than 40%,By 2030,"['By 2030, more than 40% of our energy supply will come from cheap, clean and renewable energy sources.']",To drive down the cost of electricity and ensure energy security.
Restructuring Eskom and establishing an independent state-owned transmission entity.,Eskom / Government,,,"['We are restructuring Eskom and establishing a fully independent state-owned transmission entity.', 'I have established a dedicated task team under the NECC... The committee will report to me within three months.']",To create a level playing field for competition and modernise the energy system.
Commence first round of independent transmission projects.,Government / Private Sector,,This year,"['this year, we will commence the first round of independent transmission projects to enable private investment in expanding our national grid.']",To enable private investment and expand the national grid.
Eradicate load reduction.,Government / Provinces,,By next year,"['We will work in each province to address transformer overloading, illegal connections and equipment failure with the objective of eradicating load reduction by next year.']",To address local infrastructure failures and modernise energy access.
Issue Request for Proposals for high-speed rail corridors.,Government,,,"['We are preparing to send out a Request For Proposals, which will introduce a new era of long-distance rail travel in South Africa.', 'covering routes such as Johannesburg to Musina, and eThekwini to Johannesburg.']",To modernize long-distance rail travel and improve logistics.
Deploy new Extension Officers to support farmers.,Department of Agriculture,"10,000 new Extension Officers",,['We will deploy 10 000 new Extension Officers to support farmers and improve agricultural productivity.'],To support farmers and create employment opportunities for young people.
Vaccinate the national herd of cattle against foot-and-mouth disease.,State / Private Sector,28 million vaccines (for 14 million cattle),Next 12 months,['We have decided to vaccinate the national herd of 14 million cattle. This requires 28 million vaccines over the next 12 months.'],To address the worst FMD outbreak which is damaging the economy and export trade.
Extend Electronic Travel Authorisation (ETA) to all visa-requiring countries.,Government,,Coming year (24-hour processing),"['In the coming year, we will extend the Electronic Travel Authorisation System to all countries that require a visa, enabling applications for tourists to be processed digitally within 24 hours.']",To promote tourism as a vital driver of economic growth.
Introduce tax deduction for investment in new energy vehicles (NEVs).,Government,150% tax deduction,From March this year,"['From March this year, we will introduce a 150% tax deduction for investment in new energy vehicles, while supporting the local production of batteries.']",To pivot the economy to green growth and support local battery production.
Raise new investments over the next five years.,Government,R2 trillion,Next five years,['We have now set ourselves a target of raising R2 trillion in new investments over the next five years.'],To build a more inclusive economy and drive sustained growth.
Provide funding and guarantees to small and medium enterprises (SMEs).,Government,R2.5 billion funding; R1 billion guarantees,This year,"['This year, we will provide more than R2.5 billion in funding to over 180 000 small and medium enterprises, and extend a further R1 billion in guarantees.']",To back those who create opportunity and foster empowerment of women- and youth-led businesses.
Host the sixth South Africa Investment Conference.,Government,,31 March 2026,['We therefore look forward to hosting the sixth South Africa Investment Conference on 31 March 2026.'],To follow through on investment targets.
Review and strengthen the B-BBEE framework.,Government,,,"['We are undertaking a review to refine, re-align and strengthen our Broad-Based Black Economic Empowerment framework to ensure that it supports greater transformation and inclusive growth.']",To ensure transformation supports growth and corrects past injustices.
Increase employment equity and procurement targets for persons with disabilities.,Public Service / Government Entities,7% target,By 2030,"['implementing decision to increase employment equity targets of persons with disabilities in the Public Service to 7% by 2030, and to mandate a 7% preferential procurement target across all government and public entities.']",To ensure that no one is left behind in the economy.
Expand public employment programmes.,Government,,In the coming year,"['In the coming year, we will expand our public employment programmes, including the CWP, EPWP and the Presidential Employment Stimulus.']",To provide income support and pathways into work for young people and women.
Make Grade R compulsory.,Government (Education),,,"['By making Grade R compulsory, we are getting all children off to a good start.']",To establish a firm foundation for learning in early years.
Overhaul the skills development system with a dual training model.,Government,,,['We are undertaking a fundamental overhaul of the skills development system to implement a dual training model that integrates education with practical workplace experience.'],To transform skills training and better align with the needs of the economy.
Reform and reduce the number of Sector Education and Training Authorities (SETAs).,Government,,,"['We will reform and reduce the number of Sector Education and Training Authorities to improve governance, strengthen industry participation, raise the quality of training and better align skills development with the needs of the economy.']",To improve governance and quality of training.
Increase the skills development levy return to employers.,Government,40%,,"['To support effective workplace-based learning, we will increase the proportion of the skills development levy returned to employers, restoring it to its original level of 40%.']",To support and incentivize effective workplace-based learning.
"Transform the National Skills Fund into an agile, outcomes-driven instrument.",Government,,,"['We will also transform the National Skills Fund into a more agile, outcomes-driven instrument that supports unemployed young people to access workplace experience and employment.']",To better support unemployed youth in accessing employment.
Develop a proposal for building more universities and TVET colleges.,Ministers of Finance and Higher Education,,Immediate (Directed),['I have directed the Ministers of Finance and Higher Education to work on a proposal to build more universities and TVET colleges with specialised areas of focus.'],To absorb the increasing number of young people passing Matric.
End child stunting by 2030 and tackle malnutrition.,Government,,By 2030,"['This year, we will embark on a mission to end child stunting by 2030 and tackle malnutrition among young children, in line with the National Strategy to Accelerate Action for Children.']","Stunting affects a child's ability to learn and grow, having a long-term impact on society."
Implement targeted nutritional interventions for pregnant women and low birth-weight children.,Government,,,"['Building on existing support such as the Child Support Grant, we will implement targeted interventions to ensure that pregnant women and low birth-weight children get the protein and nutrients that they need.']","To focus on the crucial first 1,000 days of a child's life."
Allocate funding for actions against child stunting in the budget statement.,Government / Treasury,,Medium-Term Budget Policy Statement (MTBPS),['The Medium-Term Budget Policy Statement will set out a clear allocation for the actions we need to take.'],To provide necessary resources for the mission against child stunting.
Implement measures to curb excessive alcohol use.,National Government,,Consultation stage,"['As national government, we have proposed measures to curb excessive alcohol use, including minimum unit pricing or higher excise duties and greater restrictions on alcohol advertising, which we are consulting on with stakeholders.']","Alcohol abuse leads to violence, road accidents, and crime, and contributes to child stunting."
Continue the Social Relief of Distress (SRD) Grant and redesign it to support livelihoods.,Government,,Redesign this year,"['As a transformative instrument... this grant will be continued. This year, we will redesign the grant to more effectively support livelihoods, skills development, work opportunities and productive activity.']",To improve the lives of the poorest and most vulnerable people.
Introduce a new housing model for ownership and rental subsidies.,Government,,,"['We are introducing a new model for housing, where people are given subsidies for ownership and rental in areas that are suitable for them.']","Shifting from building houses for people to supporting them to build, buy or rent their own housing."
Proceed with Phase 4 of the District Six restoration project.,Government,R500 million,Proceeding,"['With R500 million allocated to this work, we are proceeding with Phase 4 of construction.']",To redress the injustices of the past and rebuild cohesive communities.
"Undertake substantial investment in health infrastructure, prioritising academic hospitals.",Government / Financing Institutions,Substantial,Starting now (George Mukhari Hospital),"['We will be undertaking substantial investment in health infrastructure, prioritising the construction and revitalisation of academic hospitals.', 'Starting with George Mukhari Hospital, we will be working with various public and private financing institutions to finance the building and revitalisation of healthcare facilities.']",To address inadequate health infrastructure and improve access to quality care.
Rollout Lenacapavir for HIV prevention.,Government,,,"['In support of our programmes to prevent and ultimately eliminate the Human Immunodeficiency Virus (HIV), we will be undertaking a massive rollout of Lenacapavir, a six-monthly injection that has proven highly effective in preventing HIV transmission.']",To ultimately eliminate HIV in the country.
Eliminate cervical cancer through HPV vaccination.,Government,,,['We are also working to end cervical cancer in our country by mobilising society to ensure that every young girl between the ages of 9 and 15 receives the HPV vaccine.'],To eliminate cervical cancer as a public health threat.
Scale up survivor-centred support for gender-based violence survivors.,Government,,,"['We will scale up survivor-centred support, ensuring access to shelters, one-stop service centres, mobile and rural outreach and the placement of Social Workers in police stations.']",To improve case management and provide support following the classification of GBVF as a national disaster.
Prioritize funding for border security and redevelop border posts via PPP.,Government / Private Sector,,This year,"['This year, we will take additional steps to secure our borders. Funding to strengthen border security will be prioritised, covering infrastructure, technology and people.', 'Key border posts will be re-developed through public-private partnerships']","Illegal immigration poses a risk to security, stability, and economic progress."
Extend Electronic Travel Authorisation (ETA) to international airports and busiest land ports.,Government,,,['will extend the Electronic Travel Authorisation to all international airports and the busiest land ports of entry.'],To improve border management through digital technology.
Hire additional labour inspectors.,Government,"10,000 labour inspectors",This year,"['To tighten enforcement, we will hire an additional 10 000 labour inspectors this year.']",To crack down on violations of immigration and labour laws.
Launch a Digital ID to enable secure access to digital services.,Department of Home Affairs (DHA),,This year,"['This year, the DHA will launch a Digital ID to enable safe and secure use of digital services for all South Africans.']",To enable the digital transformation of public services.
Digitise public services and launch the MyMzansi platform.,Government,,Soon,"[""We will digitise driver's licenses, Matric certificates and services at the Master's Office."", 'All these services will be made available on the MyMzansi platform.']",To enable citizens to access services without visiting a government office.
Withdraw troops from the UN Mission in the DRC.,South African National Defence Force (SANDF) / UN,,,['We have requested the UN to allow us to withdraw our troops from the UN Mission in the Democratic Republic of the Congo with a view to consolidating our Defence Force.'],To consolidate military resources and reorganization.
Spread the National Dialogue process and convene a National Convention.,Government / Society,,"This year (Dialogue), Post-Dialogue (Convention)","['This year, the National Dialogue process will spread across South Africa', 'These public dialogues will culminate in a National Convention where all of these conversations will be brought together']",To outline collective actions for building a better South Africa and guide the NDP beyond 2030.
